Status,ConstructorName,CountStatus,Category
+1 Lap,Red Bull,74,Red Bull
+1 Lap,Spyker MF1,1,Min
+1 Lap,Euro Brun,1,Min
+1 Lap,Zakspeed,1,Min
+1 Lap,Boro,1,Min
+1 Lap,Token,1,Min
+1 Lap,ENB,1,Min
+1 Lap,Lotus-Pratt &amp; Whitney,1,Min
+1 Lap,Eagle-Weslake,1,Min
+1 Lap,Eagle-Climax,1,Min
+1 Lap,Stevens,1,Min
+1 Lap,Connaught,1,Min
+1 Lap,Lancia,1,Min
+1 Lap,Veritas,1,Min
+1 Lap,Simca,1,Min
+1 Lap,Kurtis Kraft,1,Min
+1 Lap,Williams,298,Max
+10 Laps,Brabham-Ford,1,Min
+10 Laps,Brabham-BRM,1,Min
+10 Laps,Lotus-BRM,1,Min
+10 Laps,Cooper-Climax,1,Min
+10 Laps,Cooper-Maserati,1,Min
+10 Laps,Gordini,1,Min
+10 Laps,HWM,1,Min
+10 Laps,Frazer Nash,1,Min
+10 Laps,Talbot-Lago,1,Min
+10 Laps,Langley,1,Min
+10 Laps,Ewing,1,Min
+10 Laps,HRT,1,Min
+10 Laps,Lotus,1,Min
+10 Laps,Maserati,8,Max
+11 Laps,Toyota,1,Min
+11 Laps,Minardi,1,Min
+11 Laps,ATS,1,Min
+11 Laps,Porsche,1,Min
+11 Laps,BRM,1,Min
+11 Laps,Maserati,1,Min
+11 Laps,Cooper,1,Min
+11 Laps,Brabham-BRM,1,Min
+11 Laps,Kurtis Kraft,1,Min
+11 Laps,Mercedes,1,Min
+11 Laps,Lotus-Climax,3,Max
+12 Laps,Williams,1,Min
+12 Laps,ATS,1,Min
+12 Laps,Cooper,1,Min
+12 Laps,LDS-Alfa Romeo,1,Min
+12 Laps,Connaught,1,Min
+12 Laps,Talbot-Lago,1,Min
+12 Laps,Ferrari,2,Max
+12 Laps,Maserati,2,Max
+12 Laps,Gordini,2,Max
+13 Laps,Team Lotus,1,Min
+13 Laps,Cooper-Maserati,1,Min
+13 Laps,AFM,1,Min
+13 Laps,HWM,1,Min
+13 Laps,OSCA,1,Min
+13 Laps,Maserati,3,Max
+13 Laps,Kurtis Kraft,3,Max
+14 Laps,Team Lotus,1,Min
+14 Laps,Maserati,1,Min
+14 Laps,Brabham-Ford,1,Min
+14 Laps,Cooper-Maserati,1,Min
+14 Laps,Cooper-Climax,1,Min
+14 Laps,HRT,1,Min
+14 Laps,Ferrari,4,Max
+15 Laps,Ferrari,1,Min
+15 Laps,Brabham-Climax,1,Min
+15 Laps,Kuzma,1,Min
+15 Laps,Rae,1,Min
+15 Laps,Maserati,3,Max
+16 Laps,BRM,1,Min
+16 Laps,Cooper,1,Min
+16 Laps,Lotus-Climax,1,Min
+16 Laps,HWM,1,Min
+16 Laps,Wetteroth,1,Min
+16 Laps,Lesovsky,2,Max
+17 Laps,Super Aguri,1,Max
+17 Laps,BRM,1,Max
+17 Laps,Lotus-BRM,1,Max
+17 Laps,Lotus-Climax,1,Max
+17 Laps,Cooper-Maserati,1,Max
+17 Laps,Schroeder,1,Max
+17 Laps,OSCA,1,Max
+18 Laps,Honda,1,Min
+18 Laps,Kurtis Kraft,1,Min
+18 Laps,Vanwall,2,Max
+19 Laps,Maserati,1,Max
+19 Laps,Alfa Romeo,1,Max
+19 Laps,Mercedes,1,Max
+19 Laps,Lotus-Ford,1,Max
+2 Laps,Red Bull,3,Red Bull
+2 Laps,BMW Sauber,1,Min
+2 Laps,Coloni,1,Min
+2 Laps,LEC,1,Min
+2 Laps,Kojima,1,Min
+2 Laps,Parnelli,1,Min
+2 Laps,Trojan,1,Min
+2 Laps,McLaren-BRM,1,Min
+2 Laps,McLaren-Serenissima,1,Min
+2 Laps,Cooper-Castellotti,1,Min
+2 Laps,BMW,1,Min
+2 Laps,Frazer Nash,1,Min
+2 Laps,Moore,1,Min
+2 Laps,Lotus F1,1,Min
+2 Laps,Racing Point,1,Min
+2 Laps,Minardi,114,Max
+20 Laps,Deidt,1,Max
+21 Laps,Porsche,1,Max
+22 Laps,Stebro,1,Min
+22 Laps,Lotus-BRM,1,Min
+22 Laps,Alfa Romeo,2,Max
+23 Laps,ATS,1,Max
+24 Laps,Cooper-Climax,2,Max
+24 Laps,Kurtis Kraft,2,Max
+25 Laps,Cooper-Climax,1,Min
+25 Laps,Brabham-BRM,2,Max
+26 Laps,Williams,1,Max
+29 Laps,Brabham-Climax,1,Max
+3 Laps,Spyker MF1,1,Min
+3 Laps,BAR,1,Min
+3 Laps,Stewart,1,Min
+3 Laps,Fondmetal,1,Min
+3 Laps,Leyton House,1,Min
+3 Laps,Rial,1,Min
+3 Laps,Spirit,1,Min
+3 Laps,Wolf,1,Min
+3 Laps,LEC,1,Min
+3 Laps,Boro,1,Min
+3 Laps,Penske,1,Min
+3 Laps,Tecno,1,Min
+3 Laps,Protos,1,Min
+3 Laps,March-Alfa Romeo,1,Min
+3 Laps,McLaren-Alfa Romeo,1,Min
+3 Laps,Brabham-Repco,1,Min
+3 Laps,McLaren-BRM,1,Min
+3 Laps,Eagle-Climax,1,Min
+3 Laps,Aston Martin,1,Min
